Brand,Year,Kilometers Driven,Fuel Type,No of Owners,Price(in rupees)
Maruti Suzuki Swift,2013,63000.0,DIESEL,2nd,320000
Bmw X5,2017,55000.0,DIESEL,1st,4489000
Hyundai I20,2012,62000.0,PETROL,1st,295000
Maruti Suzuki Wagon R,2015,37000.0,PETROL,1st,375000
Hyundai Grand I10,2015,56000.0,PETROL,1st,430000
Hyundai Xcent,2018,38000.0,PETROL,1st,575000
Honda Amaze,2017,68716.0,PETROL,1st,490000
Skoda Superb,2010,999999,PETROL,Second,300000
Hyundai I10,2012,90000,PETROL,Second,230000
Renault Kwid,2020,9000.0,PETROL,1st,535000
Maruti Suzuki Swift Dzire,2014,"82,000",DIESEL,1st,365000
Hyundai Xcent,2015,99,DIESEL,4th,265000
Maruti Suzuki Celerio,2015,79000.0,PETROL,1st,365000
Maruti Suzuki Ciaz,2015,62123.0,PETROL,1st,650000
Hyundai Santro Xing,2004,"56,865",PETROL,1st,110000
Maruti Suzuki 800,2002,"85,000",PETROL,2nd,29000
Maruti Suzuki Gypsy,2010,"20,000",PETROL,1st,385000
 , , , , , 
Fiat Punto,2014,30000.0,DIESEL,1st,220000
 , , , , , 
Ford Ecosport,2013,93000.0,DIESEL,2nd,380000
Maruti Suzuki Alto 800,2014,"39,000",PETROL,2nd,260000
Ford Ikon,2007,73000.0,PETROL,2nd,135000
Maruti Suzuki Wagon R,2009,60000.0,PETROL,1st,115000
Audi A4,2015,28000.0,PETROL,1st,1695000
 , , , , , 
Volkswagen Polo,2011,60000.0,PETROL,1st,285000
Honda City,2014,70000,DIESEL,First,515000
Hyundai Getz,2006,90000,PETROL,Second,70000
Maruti Suzuki 800,2005,"65,820",PETROL,3rd,71000
Renault Triber,2020,0,PETROL,1st,590000
Hyundai Santro Xing,2009,31532.0,PETROL,--,200000
Volkswagen Vento,2011,27845.0,PETROL,--,350000
Chevrolet Enjoy,2016,88000.0,DIESEL,1st,395600
Maruti Suzuki Alto K10,2011,33378.0,PETROL,--,160000
Renault Duster,2017,"59,500",DIESEL,1st,750000
Ford Figo,2011,37266.0,PETROL,--,175000
Honda Amaze,2019,94300.0,DIESEL,1st,720000
Maruti Suzuki Ertiga,2014,66000.0,CNG & HYBRIDS,1st,639000
Maruti Suzuki Zen,2003,93141.0,PETROL,2nd,85000
Maruti Suzuki Swift,2013,63000.0,DIESEL,2nd,320000
Bmw X5,2017,55000.0,DIESEL,1st,4489000
Hyundai I20,2012,62000.0,PETROL,1st,295000
Maruti Suzuki Wagon R,2015,37000.0,PETROL,1st,375000
Hyundai Grand I10,2015,56000.0,PETROL,1st,430000
Hyundai Xcent,2018,38000.0,PETROL,1st,575000
Honda Amaze,2017,68716.0,PETROL,1st,490000
Skoda Superb,2010,999999,PETROL,Second,300000
Hyundai I10,2012,90000,PETROL,Second,230000
Renault Kwid,2020,9000.0,PETROL,1st,535000
Maruti Suzuki Swift Dzire,2014,"82,000",DIESEL,1st,365000
Hyundai Xcent,2015,99,DIESEL,4th,265000
Maruti Suzuki Celerio,2015,79000.0,PETROL,1st,365000
Maruti Suzuki Ciaz,2015,62123.0,PETROL,1st,650000
Hyundai Santro Xing,2004,"56,865",PETROL,1st,110000
Maruti Suzuki 800,2002,"85,000",PETROL,2nd,29000
Maruti Suzuki Gypsy,2010,"20,000",PETROL,1st,385000
 , , , , , 
Fiat Punto,2014,30000.0,DIESEL,1st,220000
 , , , , , 
Ford Ecosport,2013,93000.0,DIESEL,2nd,380000
Maruti Suzuki Alto 800,2014,"39,000",PETROL,2nd,260000
Ford Ikon,2007,73000.0,PETROL,2nd,135000
Maruti Suzuki Wagon R,2009,60000.0,PETROL,1st,115000
Audi A4,2015,28000.0,PETROL,1st,1695000
 , , , , , 
Volkswagen Polo,2011,60000.0,PETROL,1st,285000
Honda City,2014,70000,DIESEL,First,515000
Hyundai Getz,2006,90000,PETROL,Second,70000
Maruti Suzuki 800,2005,"65,820",PETROL,3rd,71000
Renault Triber,2020,0,PETROL,1st,590000
Hyundai Santro Xing,2009,31532.0,PETROL,--,200000
Volkswagen Vento,2011,27845.0,PETROL,--,350000
Chevrolet Enjoy,2016,88000.0,DIESEL,1st,395600
Maruti Suzuki Alto K10,2011,33378.0,PETROL,--,160000
Renault Duster,2017,"59,500",DIESEL,1st,750000
Ford Figo,2011,37266.0,PETROL,--,175000
Honda Amaze,2019,94300.0,DIESEL,1st,720000
Maruti Suzuki Ertiga,2014,66000.0,CNG & HYBRIDS,1st,639000
Maruti Suzuki Zen,2003,93141.0,PETROL,2nd,85000
Maruti Suzuki Swift,2013,63000.0,DIESEL,2nd,320000
Bmw X5,2017,55000.0,DIESEL,1st,4489000
Hyundai I20,2012,62000.0,PETROL,1st,295000
Maruti Suzuki Wagon R,2015,37000.0,PETROL,1st,375000
Hyundai Grand I10,2015,56000.0,PETROL,1st,430000
Hyundai Xcent,2018,38000.0,PETROL,1st,575000
Honda Amaze,2017,68716.0,PETROL,1st,490000
Skoda Superb,2010,999999,PETROL,Second,300000
Hyundai I10,2012,90000,PETROL,Second,230000
Renault Kwid,2020,9000.0,PETROL,1st,535000
Maruti Suzuki Swift Dzire,2014,"82,000",DIESEL,1st,365000
Hyundai Xcent,2015,99,DIESEL,4th,265000
Maruti Suzuki Celerio,2015,79000.0,PETROL,1st,365000
Maruti Suzuki Ciaz,2015,62123.0,PETROL,1st,650000
Hyundai Santro Xing,2004,"56,865",PETROL,1st,110000
Maruti Suzuki 800,2002,"85,000",PETROL,2nd,29000
Maruti Suzuki Gypsy,2010,"20,000",PETROL,1st,385000
 , , , , , 
Fiat Punto,2014,30000.0,DIESEL,1st,220000
 , , , , , 
Ford Ecosport,2013,93000.0,DIESEL,2nd,380000
Maruti Suzuki Alto 800,2014,"39,000",PETROL,2nd,260000
Ford Ikon,2007,73000.0,PETROL,2nd,135000
Maruti Suzuki Wagon R,2009,60000.0,PETROL,1st,115000
Audi A4,2015,28000.0,PETROL,1st,1695000
 , , , , , 
Volkswagen Polo,2011,60000.0,PETROL,1st,285000
Honda City,2014,70000,DIESEL,First,515000
Hyundai Getz,2006,90000,PETROL,Second,70000
Maruti Suzuki 800,2005,"65,820",PETROL,3rd,71000
Renault Triber,2020,0,PETROL,1st,590000
Hyundai Santro Xing,2009,31532.0,PETROL,--,200000
Volkswagen Vento,2011,27845.0,PETROL,--,350000
Chevrolet Enjoy,2016,88000.0,DIESEL,1st,395600
Maruti Suzuki Alto K10,2011,33378.0,PETROL,--,160000
Renault Duster,2017,"59,500",DIESEL,1st,750000
Ford Figo,2011,37266.0,PETROL,--,175000
Honda Amaze,2019,94300.0,DIESEL,1st,720000
Maruti Suzuki Ertiga,2014,66000.0,CNG & HYBRIDS,1st,639000
Maruti Suzuki Zen,2003,93141.0,PETROL,2nd,85000
Maruti Suzuki Swift,2013,63000.0,DIESEL,2nd,320000
Bmw X5,2017,55000.0,DIESEL,1st,4489000
Hyundai I20,2012,62000.0,PETROL,1st,295000
Maruti Suzuki Wagon R,2015,37000.0,PETROL,1st,375000
Hyundai Grand I10,2015,56000.0,PETROL,1st,430000
Hyundai Xcent,2018,38000.0,PETROL,1st,575000
Honda Amaze,2017,68716.0,PETROL,1st,490000
Skoda Superb,2010,999999,PETROL,Second,300000
Hyundai I10,2012,90000,PETROL,Second,230000
Renault Kwid,2020,9000.0,PETROL,1st,535000
Maruti Suzuki Swift Dzire,2014,"82,000",DIESEL,1st,365000
Hyundai Xcent,2015,99,DIESEL,4th,265000
Maruti Suzuki Celerio,2015,79000.0,PETROL,1st,365000
Maruti Suzuki Ciaz,2015,62123.0,PETROL,1st,650000
Hyundai Santro Xing,2004,"56,865",PETROL,1st,110000
Maruti Suzuki 800,2002,"85,000",PETROL,2nd,29000
Maruti Suzuki Gypsy,2010,"20,000",PETROL,1st,385000
 , , , , , 
Fiat Punto,2014,30000.0,DIESEL,1st,220000
 , , , , , 
Ford Ecosport,2013,93000.0,DIESEL,2nd,380000
Maruti Suzuki Alto 800,2014,"39,000",PETROL,2nd,260000
Ford Ikon,2007,73000.0,PETROL,2nd,135000
Maruti Suzuki Wagon R,2009,60000.0,PETROL,1st,115000
Audi A4,2015,28000.0,PETROL,1st,1695000
 , , , , , 
Volkswagen Polo,2011,60000.0,PETROL,1st,285000
Honda City,2014,70000,DIESEL,First,515000
Hyundai Getz,2006,90000,PETROL,Second,70000
Maruti Suzuki 800,2005,"65,820",PETROL,3rd,71000
Renault Triber,2020,0,PETROL,1st,590000
Hyundai Santro Xing,2009,31532.0,PETROL,--,200000
Volkswagen Vento,2011,27845.0,PETROL,--,350000
Chevrolet Enjoy,2016,88000.0,DIESEL,1st,395600
Maruti Suzuki Alto K10,2011,33378.0,PETROL,--,160000
Renault Duster,2017,"59,500",DIESEL,1st,750000
Ford Figo,2011,37266.0,PETROL,--,175000
Honda Amaze,2019,94300.0,DIESEL,1st,720000
Maruti Suzuki Ertiga,2014,66000.0,CNG & HYBRIDS,1st,639000
Maruti Suzuki Zen,2003,93141.0,PETROL,2nd,85000
Maruti Suzuki Swift,2013,63000.0,DIESEL,2nd,320000
Bmw X5,2017,55000.0,DIESEL,1st,4489000
Hyundai I20,2012,62000.0,PETROL,1st,295000
Maruti Suzuki Wagon R,2015,37000.0,PETROL,1st,375000
Hyundai Grand I10,2015,56000.0,PETROL,1st,430000
Hyundai Xcent,2018,38000.0,PETROL,1st,575000
Honda Amaze,2017,68716.0,PETROL,1st,490000
Skoda Superb,2010,999999,PETROL,Second,300000
Hyundai I10,2012,90000,PETROL,Second,230000
Renault Kwid,2020,9000.0,PETROL,1st,535000
Maruti Suzuki Swift Dzire,2014,"82,000",DIESEL,1st,365000
Hyundai Xcent,2015,99,DIESEL,4th,265000
Maruti Suzuki Celerio,2015,79000.0,PETROL,1st,365000
Maruti Suzuki Ciaz,2015,62123.0,PETROL,1st,650000
Hyundai Santro Xing,2004,"56,865",PETROL,1st,110000
Maruti Suzuki 800,2002,"85,000",PETROL,2nd,29000
Maruti Suzuki Gypsy,2010,"20,000",PETROL,1st,385000
 , , , , , 
Fiat Punto,2014,30000.0,DIESEL,1st,220000
 , , , , , 
Ford Ecosport,2013,93000.0,DIESEL,2nd,380000
Maruti Suzuki Alto 800,2014,"39,000",PETROL,2nd,260000
Ford Ikon,2007,73000.0,PETROL,2nd,135000
Maruti Suzuki Wagon R,2009,60000.0,PETROL,1st,115000
Audi A4,2015,28000.0,PETROL,1st,1695000
 , , , , , 
Volkswagen Polo,2011,60000.0,PETROL,1st,285000
Honda City,2014,70000,DIESEL,First,515000
Hyundai Getz,2006,90000,PETROL,Second,70000
Maruti Suzuki 800,2005,"65,820",PETROL,3rd,71000
Renault Triber,2020,0,PETROL,1st,590000
Hyundai Santro Xing,2009,31532.0,PETROL,--,200000
Volkswagen Vento,2011,27845.0,PETROL,--,350000
Chevrolet Enjoy,2016,88000.0,DIESEL,1st,395600
Maruti Suzuki Alto K10,2011,33378.0,PETROL,--,160000
Renault Duster,2017,"59,500",DIESEL,1st,750000
Ford Figo,2011,37266.0,PETROL,--,175000
Honda Amaze,2019,94300.0,DIESEL,1st,720000
Maruti Suzuki Ertiga,2014,66000.0,CNG & HYBRIDS,1st,639000
Maruti Suzuki Zen,2003,93141.0,PETROL,2nd,85000
Maruti Suzuki Swift,2013,63000.0,DIESEL,2nd,320000
Bmw X5,2017,55000.0,DIESEL,1st,4489000
Hyundai I20,2012,62000.0,PETROL,1st,295000
Maruti Suzuki Wagon R,2015,37000.0,PETROL,1st,375000
Hyundai Grand I10,2015,56000.0,PETROL,1st,430000
Hyundai Xcent,2018,38000.0,PETROL,1st,575000
Honda Amaze,2017,68716.0,PETROL,1st,490000
Skoda Superb,2010,999999,PETROL,Second,300000
Hyundai I10,2012,90000,PETROL,Second,230000
Renault Kwid,2020,9000.0,PETROL,1st,535000
Maruti Suzuki Swift Dzire,2014,"82,000",DIESEL,1st,365000
Hyundai Xcent,2015,99,DIESEL,4th,265000
Maruti Suzuki Celerio,2015,79000.0,PETROL,1st,365000
Maruti Suzuki Ciaz,2015,62123.0,PETROL,1st,650000
Hyundai Santro Xing,2004,"56,865",PETROL,1st,110000
Maruti Suzuki 800,2002,"85,000",PETROL,2nd,29000
Maruti Suzuki Gypsy,2010,"20,000",PETROL,1st,385000
 , , , , , 
Fiat Punto,2014,30000.0,DIESEL,1st,220000
 , , , , , 
Ford Ecosport,2013,93000.0,DIESEL,2nd,380000
Maruti Suzuki Alto 800,2014,"39,000",PETROL,2nd,260000
Ford Ikon,2007,73000.0,PETROL,2nd,135000
Maruti Suzuki Wagon R,2009,60000.0,PETROL,1st,115000
 , , , , , 
 , , , , , 
Volkswagen Polo,2011,60000.0,PETROL,1st,285000
Honda City,2014,70000,DIESEL,First,515000
Hyundai Getz,2006,90000,PETROL,Second,70000
Maruti Suzuki 800,2005,"65,820",PETROL,3rd,71000
Renault Triber,2020,0,PETROL,1st,590000
Hyundai Santro Xing,2009,31532.0,PETROL,--,200000
Volkswagen Vento,2011,27845.0,PETROL,--,350000
Chevrolet Enjoy,2016,88000.0,DIESEL,1st,395600
Maruti Suzuki Alto K10,2011,33378.0,PETROL,--,160000
Renault Duster,2017,"59,500",DIESEL,1st,750000
Ford Figo,2011,37266.0,PETROL,--,175000
Honda Amaze,2019,94300.0,DIESEL,1st,720000
Maruti Suzuki Ertiga,2014,66000.0,CNG & HYBRIDS,1st,639000
Maruti Suzuki Zen,2003,93141.0,PETROL,2nd,85000
Maruti Suzuki Swift,2013,63000.0,DIESEL,2nd,320000
Bmw X5,2017,55000.0,DIESEL,1st,4489000
Hyundai I20,2012,62000.0,PETROL,1st,295000
Maruti Suzuki Wagon R,2015,37000.0,PETROL,1st,375000
Hyundai Grand I10,2015,56000.0,PETROL,1st,430000
Hyundai Xcent,2018,38000.0,PETROL,1st,575000
Honda Amaze,2017,68716.0,PETROL,1st,490000
Skoda Superb,2010,999999,PETROL,Second,300000
Hyundai I10,2012,90000,PETROL,Second,230000
Renault Kwid,2020,9000.0,PETROL,1st,535000
Maruti Suzuki Swift Dzire,2014,"82,000",DIESEL,1st,365000
Hyundai Xcent,2015,99,DIESEL,4th,265000
Maruti Suzuki Celerio,2015,79000.0,PETROL,1st,365000
Maruti Suzuki Ciaz,2015,62123.0,PETROL,1st,650000
Hyundai Santro Xing,2004,"56,865",PETROL,1st,110000
Maruti Suzuki 800,2002,"85,000",PETROL,2nd,29000
Maruti Suzuki Gypsy,2010,"20,000",PETROL,1st,385000
 , , , , , 
Fiat Punto,2014,30000.0,DIESEL,1st,220000
 , , , , , 
Ford Ecosport,2013,93000.0,DIESEL,2nd,380000
Maruti Suzuki Alto 800,2014,"39,000",PETROL,2nd,260000
Ford Ikon,2007,73000.0,PETROL,2nd,135000
Maruti Suzuki Wagon R,2009,60000.0,PETROL,1st,115000
Audi A4,2015,28000.0,PETROL,1st,1695000
 , , , , , 
Volkswagen Polo,2011,60000.0,PETROL,1st,285000
Honda City,2014,70000,DIESEL,First,515000
Hyundai Getz,2006,90000,PETROL,Second,70000
Maruti Suzuki 800,2005,"65,820",PETROL,3rd,71000
Renault Triber,2020,0,PETROL,1st,590000
Hyundai Santro Xing,2009,31532.0,PETROL,--,200000
Volkswagen Vento,2011,27845.0,PETROL,--,350000
Chevrolet Enjoy,2016,88000.0,DIESEL,1st,395600
Maruti Suzuki Alto K10,2011,33378.0,PETROL,--,160000
Renault Duster,2017,"59,500",DIESEL,1st,750000
Ford Figo,2011,37266.0,PETROL,--,175000
Honda Amaze,2019,94300.0,DIESEL,1st,720000
Maruti Suzuki Ertiga,2014,66000.0,CNG & HYBRIDS,1st,639000
Maruti Suzuki Zen,2003,93141.0,PETROL,2nd,85000
Maruti Suzuki Swift,2013,63000.0,DIESEL,2nd,320000
Bmw X5,2017,55000.0,DIESEL,1st,4489000
Hyundai I20,2012,62000.0,PETROL,1st,295000
Maruti Suzuki Wagon R,2015,37000.0,PETROL,1st,375000
Hyundai Grand I10,2015,56000.0,PETROL,1st,430000
Hyundai Xcent,2018,38000.0,PETROL,1st,575000
Honda Amaze,2017,68716.0,PETROL,1st,490000
Skoda Superb,2010,999999,PETROL,Second,300000
Hyundai I10,2012,90000,PETROL,Second,230000
Renault Kwid,2020,9000.0,PETROL,1st,535000
Maruti Suzuki Swift Dzire,2014,"82,000",DIESEL,1st,365000
Hyundai Xcent,2015,99,DIESEL,4th,265000
Maruti Suzuki Celerio,2015,79000.0,PETROL,1st,365000
Maruti Suzuki Ciaz,2015,62123.0,PETROL,1st,650000
Hyundai Santro Xing,2004,"56,865",PETROL,1st,110000
Maruti Suzuki 800,2002,"85,000",PETROL,2nd,29000
Maruti Suzuki Gypsy,2010,"20,000",PETROL,1st,385000
 , , , , , 
Fiat Punto,2014,30000.0,DIESEL,1st,220000
 , , , , , 
Ford Ecosport,2013,93000.0,DIESEL,2nd,380000
Maruti Suzuki Alto 800,2014,"39,000",PETROL,2nd,260000
Ford Ikon,2007,73000.0,PETROL,2nd,135000
Maruti Suzuki Wagon R,2009,60000.0,PETROL,1st,115000
Audi A4,2015,28000.0,PETROL,1st,1695000
 , , , , , 
Volkswagen Polo,2011,60000.0,PETROL,1st,285000
Honda City,2014,70000,DIESEL,First,515000
Hyundai Getz,2006,90000,PETROL,Second,70000
Maruti Suzuki 800,2005,"65,820",PETROL,3rd,71000
Renault Triber,2020,0,PETROL,1st,590000
Hyundai Santro Xing,2009,31532.0,PETROL,--,200000
Volkswagen Vento,2011,27845.0,PETROL,--,350000
Chevrolet Enjoy,2016,88000.0,DIESEL,1st,395600
Maruti Suzuki Alto K10,2011,33378.0,PETROL,--,160000
Renault Duster,2017,"59,500",DIESEL,1st,750000
Ford Figo,2011,37266.0,PETROL,--,175000
Honda Amaze,2019,94300.0,DIESEL,1st,720000
Maruti Suzuki Ertiga,2014,66000.0,CNG & HYBRIDS,1st,639000
Maruti Suzuki Zen,2003,93141.0,PETROL,2nd,85000
Maruti Suzuki Swift,2013,63000.0,DIESEL,2nd,320000
Bmw X5,2017,55000.0,DIESEL,1st,4489000
Hyundai I20,2012,62000.0,PETROL,1st,295000
Maruti Suzuki Wagon R,2015,37000.0,PETROL,1st,375000
Hyundai Grand I10,2015,56000.0,PETROL,1st,430000
Hyundai Xcent,2018,38000.0,PETROL,1st,575000
Honda Amaze,2017,68716.0,PETROL,1st,490000
Skoda Superb,2010,999999,PETROL,Second,300000
Hyundai I10,2012,90000,PETROL,Second,230000
Renault Kwid,2020,9000.0,PETROL,1st,535000
Maruti Suzuki Swift Dzire,2014,"82,000",DIESEL,1st,365000
Hyundai Xcent,2015,99,DIESEL,4th,265000
Maruti Suzuki Celerio,2015,79000.0,PETROL,1st,365000
Maruti Suzuki Ciaz,2015,62123.0,PETROL,1st,650000
Hyundai Santro Xing,2004,"56,865",PETROL,1st,110000
Maruti Suzuki 800,2002,"85,000",PETROL,2nd,29000
Maruti Suzuki Gypsy,2010,"20,000",PETROL,1st,385000
 , , , , , 
Fiat Punto,2014,30000.0,DIESEL,1st,220000
 , , , , , 
Ford Ecosport,2013,93000.0,DIESEL,2nd,380000
Maruti Suzuki Alto 800,2014,"39,000",PETROL,2nd,260000
Ford Ikon,2007,73000.0,PETROL,2nd,135000
Maruti Suzuki Wagon R,2009,60000.0,PETROL,1st,115000
Audi A4,2015,28000.0,PETROL,1st,1695000
 , , , , , 
Volkswagen Polo,2011,60000.0,PETROL,1st,285000
Honda City,2014,70000,DIESEL,First,515000
Hyundai Getz,2006,90000,PETROL,Second,70000
Maruti Suzuki 800,2005,"65,820",PETROL,3rd,71000
Renault Triber,2020,0,PETROL,1st,590000
Hyundai Santro Xing,2009,31532.0,PETROL,--,200000
Volkswagen Vento,2011,27845.0,PETROL,--,350000
Chevrolet Enjoy,2016,88000.0,DIESEL,1st,395600
Maruti Suzuki Alto K10,2011,33378.0,PETROL,--,160000
Renault Duster,2017,"59,500",DIESEL,1st,750000
Ford Figo,2011,37266.0,PETROL,--,175000
Honda Amaze,2019,94300.0,DIESEL,1st,720000
Maruti Suzuki Ertiga,2014,66000.0,CNG & HYBRIDS,1st,639000
Maruti Suzuki Zen,2003,93141.0,PETROL,2nd,85000
Maruti Suzuki Swift,2013,63000.0,DIESEL,2nd,320000
Bmw X5,2017,55000.0,DIESEL,1st,4489000
Hyundai I20,2012,62000.0,PETROL,1st,295000
Maruti Suzuki Wagon R,2015,37000.0,PETROL,1st,375000
Hyundai Grand I10,2015,56000.0,PETROL,1st,430000
Hyundai Xcent,2018,38000.0,PETROL,1st,575000
Honda Amaze,2017,68716.0,PETROL,1st,490000
Skoda Superb,2010,999999,PETROL,Second,300000
Hyundai I10,2012,90000,PETROL,Second,230000
Renault Kwid,2020,9000.0,PETROL,1st,535000
Maruti Suzuki Swift Dzire,2014,"82,000",DIESEL,1st,365000
Hyundai Xcent,2015,99,DIESEL,4th,265000
Maruti Suzuki Celerio,2015,79000.0,PETROL,1st,365000
Maruti Suzuki Ciaz,2015,62123.0,PETROL,1st,650000
Hyundai Santro Xing,2004,"56,865",PETROL,1st,110000
Maruti Suzuki 800,2002,"85,000",PETROL,2nd,29000
Maruti Suzuki Gypsy,2010,"20,000",PETROL,1st,385000
 , , , , , 
Fiat Punto,2014,30000.0,DIESEL,1st,220000
 , , , , , 
Ford Ecosport,2013,93000.0,DIESEL,2nd,380000
Maruti Suzuki Alto 800,2014,"39,000",PETROL,2nd,260000
Ford Ikon,2007,73000.0,PETROL,2nd,135000
Maruti Suzuki Wagon R,2009,60000.0,PETROL,1st,115000
Audi A4,2015,28000.0,PETROL,1st,1695000
 , , , , , 
Volkswagen Polo,2011,60000.0,PETROL,1st,285000
Honda City,2014,70000,DIESEL,First,515000
Hyundai Getz,2006,90000,PETROL,Second,70000
Maruti Suzuki 800,2005,"65,820",PETROL,3rd,71000
Renault Triber,2020,0,PETROL,1st,590000
Hyundai Santro Xing,2009,31532.0,PETROL,--,200000
Volkswagen Vento,2011,27845.0,PETROL,--,350000
Chevrolet Enjoy,2016,88000.0,DIESEL,1st,395600
Maruti Suzuki Alto K10,2011,33378.0,PETROL,--,160000
Renault Duster,2017,"59,500",DIESEL,1st,750000
Ford Figo,2011,37266.0,PETROL,--,175000
Honda Amaze,2019,94300.0,DIESEL,1st,720000
Maruti Suzuki Ertiga,2014,66000.0,CNG & HYBRIDS,1st,639000
Maruti Suzuki Zen,2003,93141.0,PETROL,2nd,85000
Maruti Suzuki Swift,2013,63000.0,DIESEL,2nd,320000
Bmw X5,2017,55000.0,DIESEL,1st,4489000
Hyundai I20,2012,62000.0,PETROL,1st,295000
Maruti Suzuki Wagon R,2015,37000.0,PETROL,1st,375000
Hyundai Grand I10,2015,56000.0,PETROL,1st,430000
Hyundai Xcent,2018,38000.0,PETROL,1st,575000
Honda Amaze,2017,68716.0,PETROL,1st,490000
Skoda Superb,2010,999999,PETROL,Second,300000
Hyundai I10,2012,90000,PETROL,Second,230000
Renault Kwid,2020,9000.0,PETROL,1st,535000
Maruti Suzuki Swift Dzire,2014,"82,000",DIESEL,1st,365000
Hyundai Xcent,2015,99,DIESEL,4th,265000
Maruti Suzuki Celerio,2015,79000.0,PETROL,1st,365000
Maruti Suzuki Ciaz,2015,62123.0,PETROL,1st,650000
Hyundai Santro Xing,2004,"56,865",PETROL,1st,110000
Maruti Suzuki 800,2002,"85,000",PETROL,2nd,29000
Maruti Suzuki Gypsy,2010,"20,000",PETROL,1st,385000
 , , , , , 
Fiat Punto,2014,30000.0,DIESEL,1st,220000
 , , , , , 
Ford Ecosport,2013,93000.0,DIESEL,2nd,380000
Maruti Suzuki Alto 800,2014,"39,000",PETROL,2nd,260000
Ford Ikon,2007,73000.0,PETROL,2nd,135000
Maruti Suzuki Wagon R,2009,60000.0,PETROL,1st,115000
Audi A4,2015,28000.0,PETROL,1st,1695000
 , , , , , 
Volkswagen Polo,2011,60000.0,PETROL,1st,285000
Honda City,2014,70000,DIESEL,First,515000
Hyundai Getz,2006,90000,PETROL,Second,70000
Maruti Suzuki 800,2005,"65,820",PETROL,3rd,71000
Renault Triber,2020,0,PETROL,1st,590000
Hyundai Santro Xing,2009,31532.0,PETROL,--,200000
Volkswagen Vento,2011,27845.0,PETROL,--,350000
Chevrolet Enjoy,2016,88000.0,DIESEL,1st,395600
Maruti Suzuki Alto K10,2011,33378.0,PETROL,--,160000
Renault Duster,2017,"59,500",DIESEL,1st,750000
Ford Figo,2011,37266.0,PETROL,--,175000
Honda Amaze,2019,94300.0,DIESEL,1st,720000
Maruti Suzuki Ertiga,2014,66000.0,CNG & HYBRIDS,1st,639000
Maruti Suzuki Zen,2003,93141.0,PETROL,2nd,85000
Maruti Suzuki Swift,2013,63000.0,DIESEL,2nd,320000
Bmw X5,2017,55000.0,DIESEL,1st,4489000
Hyundai I20,2012,62000.0,PETROL,1st,295000
Maruti Suzuki Wagon R,2015,37000.0,PETROL,1st,375000
Hyundai Grand I10,2015,56000.0,PETROL,1st,430000
Hyundai Xcent,2018,38000.0,PETROL,1st,575000
Honda Amaze,2017,68716.0,PETROL,1st,490000
Skoda Superb,2010,999999,PETROL,Second,300000
Hyundai I10,2012,90000,PETROL,Second,230000
Renault Kwid,2020,9000.0,PETROL,1st,535000
Maruti Suzuki Swift Dzire,2014,"82,000",DIESEL,1st,365000
Hyundai Xcent,2015,99,DIESEL,4th,265000
Maruti Suzuki Celerio,2015,79000.0,PETROL,1st,365000
Maruti Suzuki Ciaz,2015,62123.0,PETROL,1st,650000
Hyundai Santro Xing,2004,"56,865",PETROL,1st,110000
Maruti Suzuki 800,2002,"85,000",PETROL,2nd,29000
Maruti Suzuki Gypsy,2010,"20,000",PETROL,1st,385000
 , , , , , 
Fiat Punto,2014,30000.0,DIESEL,1st,220000
 , , , , , 
Ford Ecosport,2013,93000.0,DIESEL,2nd,380000
Maruti Suzuki Alto 800,2014,"39,000",PETROL,2nd,260000
Ford Ikon,2007,73000.0,PETROL,2nd,135000
Maruti Suzuki Wagon R,2009,60000.0,PETROL,1st,115000
Audi A4,2015,28000.0,PETROL,1st,1695000
 , , , , , 
Volkswagen Polo,2011,60000.0,PETROL,1st,285000
Honda City,2014,70000,DIESEL,First,515000
Hyundai Getz,2006,90000,PETROL,Second,70000
Maruti Suzuki 800,2005,"65,820",PETROL,3rd,71000
Renault Triber,2020,0,PETROL,1st,590000
Hyundai Santro Xing,2009,31532.0,PETROL,--,200000
Volkswagen Vento,2011,27845.0,PETROL,--,350000
Chevrolet Enjoy,2016,88000.0,DIESEL,1st,395600
Maruti Suzuki Alto K10,2011,33378.0,PETROL,--,160000
Renault Duster,2017,"59,500",DIESEL,1st,750000
Ford Figo,2011,37266.0,PETROL,--,175000
Honda Amaze,2019,94300.0,DIESEL,1st,720000
Maruti Suzuki Ertiga,2014,66000.0,CNG & HYBRIDS,1st,639000
Maruti Suzuki Zen,2003,93141.0,PETROL,2nd,85000
Maruti Suzuki Swift,2013,63000.0,DIESEL,2nd,320000
Bmw X5,2017,55000.0,DIESEL,1st,4489000
Hyundai I20,2012,62000.0,PETROL,1st,295000
Maruti Suzuki Wagon R,2015,37000.0,PETROL,1st,375000
Hyundai Grand I10,2015,56000.0,PETROL,1st,430000
Hyundai Xcent,2018,38000.0,PETROL,1st,575000
Honda Amaze,2017,68716.0,PETROL,1st,490000
Skoda Superb,2010,999999,PETROL,Second,300000
Hyundai I10,2012,90000,PETROL,Second,230000
Renault Kwid,2020,9000.0,PETROL,1st,535000
Maruti Suzuki Swift Dzire,2014,"82,000",DIESEL,1st,365000
Hyundai Xcent,2015,99,DIESEL,4th,265000
Maruti Suzuki Celerio,2015,79000.0,PETROL,1st,365000
Maruti Suzuki Ciaz,2015,62123.0,PETROL,1st,650000
